time,I,nv,c1,c2,ar,V_tot,kind,net_type
0,5.0,100,0.0,0.0,361,634,mean,static
0,0.0,100,0.0,0.0,64,62.844,std,static
1,10.31,100,135.875,135.875,361,634,mean,static
1,3.44,100,19.656,19.656,64,62.844,std,static
2,24.28,100,181.344,181.344,361,634,mean,static
2,7.99,100,21.069,21.069,64,62.844,std,static
3,44.75,100,199.469,199.469,361,634,mean,static
3,15.6,100,25.228,25.228,64,62.844,std,static
4,70.81,100,207.406,207.406,361,634,mean,static
4,26.58,100,32.095,32.095,64,62.844,std,static
5,99.16,100,214.906,214.906,361,634,mean,static
5,36.39,100,31.804,31.804,64,62.844,std,static
6,127.0,100,208.781,208.781,361,634,mean,static
6,43.36,100,36.656,36.656,64,62.844,std,static
7,151.72,100,207.344,207.344,361,634,mean,static
7,44.12,100,36.064,36.064,64,62.844,std,static
8,163.0,100,204.156,204.156,361,634,mean,static
8,40.7,100,36.48,36.48,64,62.844,std,static
9,169.06,100,205.844,205.844,361,634,mean,static
9,39.01,100,39.337,39.337,64,62.844,std,static
10,169.09,100,202.094,202.094,361,634,mean,static
10,36.12,100,34.153,34.153,64,62.844,std,static
11,164.25,100,197.438,197.438,361,634,mean,static
11,31.19,100,39.676,39.676,64,62.844,std,static
12,154.38,100,196.219,196.219,361,634,mean,static
12,28.22,100,36.614,36.614,64,62.844,std,static
13,143.25,100,197.031,197.031,361,634,mean,static
13,23.81,100,38.909,38.909,64,62.844,std,static
14,130.84,100,194.906,194.906,361,634,mean,static
14,21.56,100,38.326,38.326,64,62.844,std,static
15,117.19,100,191.75,191.75,361,634,mean,static
15,18.77,100,38.205,38.205,64,62.844,std,static
16,103.5,100,195.156,195.156,361,634,mean,static
16,15.66,100,39.204,39.204,64,62.844,std,static
17,92.12,100,195.625,195.625,361,634,mean,static
17,13.62,100,39.962,39.962,64,62.844,std,static
18,82.25,100,190.469,190.469,361,634,mean,static
18,12.08,100,37.214,37.214,64,62.844,std,static
19,72.16,100,192.031,192.031,361,634,mean,static
19,10.1,100,45.091,45.091,64,62.844,std,static
20,63.16,100,190.312,190.312,361,634,mean,static
20,8.66,100,42.903,42.903,64,62.844,std,static
21,54.56,100,191.281,191.281,361,634,mean,static
21,7.37,100,41.803,41.803,64,62.844,std,static
22,47.81,100,193.562,193.562,361,634,mean,static
22,6.72,100,41.14,41.14,64,62.844,std,static
23,41.59,100,188.719,188.719,361,634,mean,static
23,6.42,100,39.342,39.342,64,62.844,std,static
24,35.69,100,191.906,191.906,361,634,mean,static
24,5.0,100,42.023,42.023,64,62.844,std,static
25,30.94,100,187.688,187.688,361,634,mean,static
25,4.45,100,41.012,41.012,64,62.844,std,static
26,27.06,100,188.5,188.5,361,634,mean,static
26,4.58,100,40.937,40.937,64,62.844,std,static
27,23.75,100,193.812,193.812,361,634,mean,static
27,4.12,100,45.649,45.649,64,62.844,std,static
28,20.78,100,189.812,189.812,361,634,mean,static
28,3.36,100,38.757,38.757,64,62.844,std,static
29,17.94,100,191.281,191.281,361,634,mean,static
29,2.99,100,44.441,44.441,64,62.844,std,static
30,15.88,100,190.469,190.469,361,634,mean,static
30,2.47,100,45.525,45.525,64,62.844,std,static
31,13.81,100,193.75,193.75,361,634,mean,static
31,2.38,100,45.841,45.841,64,62.844,std,static
32,11.75,100,194.469,194.469,361,634,mean,static
32,2.69,100,44.242,44.242,64,62.844,std,static
33,10.06,100,191.469,191.469,361,634,mean,static
33,2.82,100,43.143,43.143,64,62.844,std,static
34,8.62,100,191.188,191.188,361,634,mean,static
34,2.87,100,46.214,46.214,64,62.844,std,static
35,7.28,100,192.312,192.312,361,634,mean,static
35,2.37,100,43.461,43.461,64,62.844,std,static
36,6.28,100,193.031,193.031,361,634,mean,static
36,2.45,100,42.537,42.537,64,62.844,std,static
37,5.53,100,190.0,190.0,361,634,mean,static
37,2.4,100,41.166,41.166,64,62.844,std,static
38,4.69,100,190.344,190.344,361,634,mean,static
38,2.11,100,42.755,42.755,64,62.844,std,static
39,3.97,100,191.969,191.969,361,634,mean,static
39,1.93,100,44.959,44.959,64,62.844,std,static
40,3.47,100,191.906,191.906,361,634,mean,static
40,1.5,100,43.128,43.128,64,62.844,std,static
41,2.91,100,192.438,192.438,361,634,mean,static
41,1.4,100,44.156,44.156,64,62.844,std,static
42,2.25,100,189.281,189.281,361,634,mean,static
42,1.39,100,44.398,44.398,64,62.844,std,static
0,5.0,100,0.0,0.0,342,645,mean,dynamic
0,0.0,100,0.0,0.0,56,55.061,std,dynamic
1,9.09,100,89.406,89.406,342,645,mean,dynamic
1,2.2,100,13.112,13.112,56,55.061,std,dynamic
2,15.72,100,118.531,118.531,342,645,mean,dynamic
2,4.74,100,14.975,14.975,56,55.061,std,dynamic
3,28.34,100,139.469,139.469,342,645,mean,dynamic
3,10.49,100,14.858,14.858,56,55.061,std,dynamic
4,44.47,100,151.188,151.188,342,645,mean,dynamic
4,18.67,100,17.08,17.08,56,55.061,std,dynamic
5,68.69,100,154.75,154.75,342,645,mean,dynamic
5,28.09,100,18.876,18.876,56,55.061,std,dynamic
6,93.56,100,155.219,155.219,342,645,mean,dynamic
6,35.63,100,18.263,18.263,56,55.061,std,dynamic
7,119.41,100,157.656,157.656,342,645,mean,dynamic
7,42.2,100,16.159,16.159,56,55.061,std,dynamic
8,139.25,100,156.406,156.406,342,645,mean,dynamic
8,42.78,100,14.817,14.817,56,55.061,std,dynamic
9,151.25,100,155.5,155.5,342,645,mean,dynamic
9,40.46,100,17.103,17.103,56,55.061,std,dynamic
10,154.88,100,157.812,157.812,342,645,mean,dynamic
10,36.88,100,19.6,19.6,56,55.061,std,dynamic
11,154.12,100,154.031,154.031,342,645,mean,dynamic
11,34.09,100,19.111,19.111,56,55.061,std,dynamic
12,148.5,100,149.469,149.469,342,645,mean,dynamic
12,28.83,100,19.018,19.018,56,55.061,std,dynamic
13,140.12,100,150.219,150.219,342,645,mean,dynamic
13,24.55,100,17.954,17.954,56,55.061,std,dynamic
14,131.56,100,148.906,148.906,342,645,mean,dynamic
14,20.16,100,19.784,19.784,56,55.061,std,dynamic
15,120.59,100,150.75,150.75,342,645,mean,dynamic
15,17.58,100,23.589,23.589,56,55.061,std,dynamic
16,109.22,100,148.031,148.031,342,645,mean,dynamic
16,15.4,100,20.678,20.678,56,55.061,std,dynamic
17,97.06,100,147.312,147.312,342,645,mean,dynamic
17,12.61,100,23.355,23.355,56,55.061,std,dynamic
18,86.22,100,144.125,144.125,342,645,mean,dynamic
18,12.45,100,20.313,20.313,56,55.061,std,dynamic
19,76.44,100,148.125,148.125,342,645,mean,dynamic
19,11.8,100,22.725,22.725,56,55.061,std,dynamic
20,67.56,100,144.281,144.281,342,645,mean,dynamic
20,10.68,100,24.086,24.086,56,55.061,std,dynamic
21,58.78,100,145.344,145.344,342,645,mean,dynamic
21,9.11,100,23.445,23.445,56,55.061,std,dynamic
22,52.12,100,144.438,144.438,342,645,mean,dynamic
22,8.01,100,24.672,24.672,56,55.061,std,dynamic
23,45.81,100,144.719,144.719,342,645,mean,dynamic
23,7.04,100,24.724,24.724,56,55.061,std,dynamic
24,39.34,100,145.625,145.625,342,645,mean,dynamic
24,6.6,100,27.196,27.196,56,55.061,std,dynamic
25,33.94,100,145.344,145.344,342,645,mean,dynamic
25,6.64,100,23.339,23.339,56,55.061,std,dynamic
26,29.12,100,147.688,147.688,342,645,mean,dynamic
26,6.14,100,27.065,27.065,56,55.061,std,dynamic
27,25.5,100,146.312,146.312,342,645,mean,dynamic
27,5.68,100,29.342,29.342,56,55.061,std,dynamic
28,22.03,100,141.25,141.25,342,645,mean,dynamic
28,4.65,100,29.346,29.346,56,55.061,std,dynamic
29,18.97,100,145.125,145.125,342,645,mean,dynamic
29,4.17,100,25.952,25.952,56,55.061,std,dynamic
30,16.03,100,145.062,145.062,342,645,mean,dynamic
30,4.07,100,28.404,28.404,56,55.061,std,dynamic
31,13.75,100,143.5,143.5,342,645,mean,dynamic
31,3.61,100,29.712,29.712,56,55.061,std,dynamic
32,12.19,100,143.656,143.656,342,645,mean,dynamic
32,3.84,100,25.4,25.4,56,55.061,std,dynamic
33,10.75,100,143.375,143.375,342,645,mean,dynamic
33,3.74,100,31.406,31.406,56,55.061,std,dynamic
34,9.44,100,143.625,143.625,342,645,mean,dynamic
34,3.45,100,29.49,29.49,56,55.061,std,dynamic
35,8.19,100,144.219,144.219,342,645,mean,dynamic
35,2.99,100,30.709,30.709,56,55.061,std,dynamic
36,7.06,100,144.469,144.469,342,645,mean,dynamic
36,2.83,100,28.388,28.388,56,55.061,std,dynamic
37,5.72,100,145.062,145.062,342,645,mean,dynamic
37,2.39,100,32.715,32.715,56,55.061,std,dynamic
38,4.91,100,150.094,150.094,342,645,mean,dynamic
38,2.32,100,31.76,31.76,56,55.061,std,dynamic
39,4.0,100,144.0,144.0,342,645,mean,dynamic
39,2.15,100,34.384,34.384,56,55.061,std,dynamic
40,3.41,100,145.188,145.188,342,645,mean,dynamic
40,1.66,100,31.973,31.973,56,55.061,std,dynamic
41,3.12,100,142.781,142.781,342,645,mean,dynamic
41,1.43,100,34.154,34.154,56,55.061,std,dynamic
42,2.66,100,146.25,146.25,342,645,mean,dynamic
42,1.45,100,31.311,31.311,56,55.061,std,dynamic
43,2.22,100,144.25,144.25,342,645,mean,dynamic
43,1.29,100,34.326,34.326,56,55.061,std,dynamic
0,5.0,200,0.0,0.0,327,665,mean,static
0,0.0,200,0.0,0.0,85,82.838,std,static
1,7.69,200,234.656,234.656,327,665,mean,static
1,1.4,200,21.588,21.588,85,82.838,std,static
2,14.84,200,302.031,302.031,327,665,mean,static
2,6.0,200,24.439,24.439,85,82.838,std,static
3,25.91,200,329.938,329.938,327,665,mean,static
3,13.75,200,27.687,27.687,85,82.838,std,static
4,39.88,200,343.406,343.406,327,665,mean,static
4,23.47,200,26.758,26.758,85,82.838,std,static
5,58.69,200,345.594,345.594,327,665,mean,static
5,31.37,200,24.921,24.921,85,82.838,std,static
6,80.72,200,350.312,350.312,327,665,mean,static
6,40.66,200,26.391,26.391,85,82.838,std,static
7,104.59,200,334.531,334.531,327,665,mean,static
7,50.48,200,27.89,27.89,85,82.838,std,static
8,126.06,200,325.062,325.062,327,665,mean,static
8,55.74,200,28.548,28.548,85,82.838,std,static
9,139.28,200,315.938,315.938,327,665,mean,static
9,54.34,200,24.952,24.952,85,82.838,std,static
10,146.19,200,308.344,308.344,327,665,mean,static
10,53.47,200,28.764,28.764,85,82.838,std,static
11,145.53,200,294.844,294.844,327,665,mean,static
11,48.47,200,33.005,33.005,85,82.838,std,static
12,144.91,200,288.5,288.5,327,665,mean,static
12,45.05,200,31.407,31.407,85,82.838,std,static
13,136.44,200,277.031,277.031,327,665,mean,static
13,40.24,200,34.173,34.173,85,82.838,std,static
14,127.47,200,271.781,271.781,327,665,mean,static
14,34.12,200,32.885,32.885,85,82.838,std,static
15,118.72,200,264.875,264.875,327,665,mean,static
15,29.33,200,39.3,39.3,85,82.838,std,static
16,108.22,200,261.969,261.969,327,665,mean,static
16,24.61,200,36.139,36.139,85,82.838,std,static
17,97.31,200,256.031,256.031,327,665,mean,static
17,21.91,200,39.588,39.588,85,82.838,std,static
18,87.88,200,250.469,250.469,327,665,mean,static
18,19.51,200,38.14,38.14,85,82.838,std,static
19,80.09,200,247.125,247.125,327,665,mean,static
19,17.15,200,43.513,43.513,85,82.838,std,static
20,71.88,200,249.062,249.062,327,665,mean,static
20,14.78,200,42.928,42.928,85,82.838,std,static
21,61.47,200,242.969,242.969,327,665,mean,static
21,12.02,200,42.85,42.85,85,82.838,std,static
22,53.72,200,238.812,238.812,327,665,mean,static
22,10.08,200,42.352,42.352,85,82.838,std,static
23,45.31,200,236.906,236.906,327,665,mean,static
23,8.68,200,47.037,47.037,85,82.838,std,static
24,39.66,200,236.312,236.312,327,665,mean,static
24,8.1,200,44.752,44.752,85,82.838,std,static
25,35.0,200,234.25,234.25,327,665,mean,static
25,7.73,200,48.237,48.237,85,82.838,std,static
26,31.56,200,232.812,232.812,327,665,mean,static
26,7.45,200,46.876,46.876,85,82.838,std,static
27,27.56,200,230.188,230.188,327,665,mean,static
27,6.91,200,49.443,49.443,85,82.838,std,static
28,23.53,200,225.5,225.5,327,665,mean,static
28,5.81,200,53.001,53.001,85,82.838,std,static
29,20.62,200,225.188,225.188,327,665,mean,static
29,5.46,200,51.774,51.774,85,82.838,std,static
30,17.84,200,222.938,222.938,327,665,mean,static
30,4.84,200,50.515,50.515,85,82.838,std,static
31,15.22,200,224.094,224.094,327,665,mean,static
31,4.34,200,51.003,51.003,85,82.838,std,static
32,13.16,200,220.0,220.0,327,665,mean,static
32,4.0,200,52.629,52.629,85,82.838,std,static
33,11.56,200,224.906,224.906,327,665,mean,static
33,3.46,200,55.258,55.258,85,82.838,std,static
34,10.0,200,222.688,222.688,327,665,mean,static
34,3.43,200,53.692,53.692,85,82.838,std,static
35,8.28,200,220.531,220.531,327,665,mean,static
35,2.99,200,53.701,53.701,85,82.838,std,static
36,7.0,200,217.0,217.0,327,665,mean,static
36,2.73,200,53.253,53.253,85,82.838,std,static
37,6.09,200,220.438,220.438,327,665,mean,static
37,2.67,200,58.334,58.334,85,82.838,std,static
38,5.31,200,218.281,218.281,327,665,mean,static
38,2.51,200,56.344,56.344,85,82.838,std,static
39,4.66,200,213.781,213.781,327,665,mean,static
39,2.39,200,52.821,52.821,85,82.838,std,static
40,3.91,200,216.125,216.125,327,665,mean,static
40,2.07,200,55.36,55.36,85,82.838,std,static
41,3.44,200,215.469,215.469,327,665,mean,static
41,2.12,200,55.852,55.852,85,82.838,std,static
0,5.0,200,0.0,0.0,343,634,mean,dynamic
0,0.0,200,0.0,0.0,83,76.568,std,dynamic
1,6.59,200,142.688,142.688,343,634,mean,dynamic
1,1.83,200,16.846,16.846,83,76.568,std,dynamic
2,11.47,200,182.688,182.688,343,634,mean,dynamic
2,6.38,200,18.358,18.358,83,76.568,std,dynamic
3,22.28,200,209.406,209.406,343,634,mean,dynamic
3,13.56,200,22.898,22.898,83,76.568,std,dynamic
4,37.03,200,219.656,219.656,343,634,mean,dynamic
4,22.72,200,23.271,23.271,83,76.568,std,dynamic
5,56.97,200,221.344,221.344,343,634,mean,dynamic
5,34.2,200,23.983,23.983,83,76.568,std,dynamic
6,82.72,200,222.688,222.688,343,634,mean,dynamic
6,47.04,200,22.625,22.625,83,76.568,std,dynamic
7,107.69,200,220.938,220.938,343,634,mean,dynamic
7,56.68,200,19.607,19.607,83,76.568,std,dynamic
8,124.25,200,218.625,218.625,343,634,mean,dynamic
8,60.17,200,19.152,19.152,83,76.568,std,dynamic
9,137.0,200,211.156,211.156,343,634,mean,dynamic
9,60.49,200,20.126,20.126,83,76.568,std,dynamic
10,142.94,200,209.25,209.25,343,634,mean,dynamic
10,56.06,200,20.726,20.726,83,76.568,std,dynamic
11,145.16,200,204.688,204.688,343,634,mean,dynamic
11,51.17,200,22.145,22.145,83,76.568,std,dynamic
12,143.38,200,204.344,204.344,343,634,mean,dynamic
12,47.81,200,19.525,19.525,83,76.568,std,dynamic
13,139.16,200,201.406,201.406,343,634,mean,dynamic
13,40.33,200,24.435,24.435,83,76.568,std,dynamic
14,132.25,200,197.312,197.312,343,634,mean,dynamic
14,34.09,200,29.187,29.187,83,76.568,std,dynamic
15,123.44,200,194.469,194.469,343,634,mean,dynamic
15,28.3,200,29.896,29.896,83,76.568,std,dynamic
16,113.31,200,196.438,196.438,343,634,mean,dynamic
16,24.09,200,28.161,28.161,83,76.568,std,dynamic
17,102.66,200,194.875,194.875,343,634,mean,dynamic
17,19.77,200,30.62,30.62,83,76.568,std,dynamic
18,93.94,200,189.438,189.438,343,634,mean,dynamic
18,17.21,200,32.036,32.036,83,76.568,std,dynamic
19,81.94,200,189.094,189.094,343,634,mean,dynamic
19,14.61,200,33.184,33.184,83,76.568,std,dynamic
20,73.34,200,187.375,187.375,343,634,mean,dynamic
20,13.18,200,31.579,31.579,83,76.568,std,dynamic
21,66.47,200,187.969,187.969,343,634,mean,dynamic
21,10.52,200,35.748,35.748,83,76.568,std,dynamic
22,58.53,200,187.812,187.812,343,634,mean,dynamic
22,10.04,200,33.878,33.878,83,76.568,std,dynamic
23,51.75,200,185.969,185.969,343,634,mean,dynamic
23,9.27,200,36.065,36.065,83,76.568,std,dynamic
24,46.28,200,188.125,188.125,343,634,mean,dynamic
24,8.44,200,36.182,36.182,83,76.568,std,dynamic
25,40.19,200,187.719,187.719,343,634,mean,dynamic
25,8.65,200,38.797,38.797,83,76.568,std,dynamic
26,34.62,200,184.625,184.625,343,634,mean,dynamic
26,7.97,200,37.936,37.936,83,76.568,std,dynamic
27,29.81,200,182.906,182.906,343,634,mean,dynamic
27,7.82,200,34.721,34.721,83,76.568,std,dynamic
28,26.56,200,180.344,180.344,343,634,mean,dynamic
28,7.36,200,38.327,38.327,83,76.568,std,dynamic
29,23.0,200,182.125,182.125,343,634,mean,dynamic
29,6.64,200,38.142,38.142,83,76.568,std,dynamic
30,20.09,200,182.906,182.906,343,634,mean,dynamic
30,6.21,200,41.827,41.827,83,76.568,std,dynamic
31,17.72,200,180.844,180.844,343,634,mean,dynamic
31,5.18,200,41.109,41.109,83,76.568,std,dynamic
32,14.75,200,182.188,182.188,343,634,mean,dynamic
32,4.66,200,41.024,41.024,83,76.568,std,dynamic
33,12.94,200,183.656,183.656,343,634,mean,dynamic
33,4.12,200,42.182,42.182,83,76.568,std,dynamic
34,11.28,200,179.812,179.812,343,634,mean,dynamic
34,3.98,200,44.399,44.399,83,76.568,std,dynamic
35,9.66,200,178.312,178.312,343,634,mean,dynamic
35,3.8,200,42.111,42.111,83,76.568,std,dynamic
36,8.31,200,177.562,177.562,343,634,mean,dynamic
36,3.48,200,45.455,45.455,83,76.568,std,dynamic
37,7.31,200,177.188,177.188,343,634,mean,dynamic
37,3.15,200,42.679,42.679,83,76.568,std,dynamic
38,6.22,200,178.688,178.688,343,634,mean,dynamic
38,2.97,200,43.901,43.901,83,76.568,std,dynamic
0,5.0,300,0.0,0.0,335,652,mean,static
0,0.0,300,0.0,0.0,114,107.799,std,static
1,7.06,300,288.906,288.906,335,652,mean,static
1,1.89,300,23.477,23.477,114,107.799,std,static
2,13.38,300,374.0,374.0,335,652,mean,static
2,7.47,300,29.949,29.949,114,107.799,std,static
3,23.53,300,412.781,412.781,335,652,mean,static
3,15.68,300,33.887,33.887,114,107.799,std,static
4,36.47,300,415.156,415.156,335,652,mean,static
4,25.34,300,31.7,31.7,114,107.799,std,static
5,55.28,300,422.969,422.969,335,652,mean,static
5,37.78,300,33.805,33.805,114,107.799,std,static
6,78.0,300,410.562,410.562,335,652,mean,static
6,47.81,300,28.658,28.658,114,107.799,std,static
7,99.62,300,397.188,397.188,335,652,mean,static
7,60.21,300,32.592,32.592,114,107.799,std,static
8,119.38,300,383.375,383.375,335,652,mean,static
8,67.6,300,32.154,32.154,114,107.799,std,static
9,132.84,300,369.031,369.031,335,652,mean,static
9,69.46,300,32.918,32.918,114,107.799,std,static
10,140.88,300,360.031,360.031,335,652,mean,static
10,70.22,300,34.547,34.547,114,107.799,std,static
11,145.41,300,345.125,345.125,335,652,mean,static
11,67.12,300,36.601,36.601,114,107.799,std,static
12,144.19,300,336.344,336.344,335,652,mean,static
12,61.63,300,39.152,39.152,114,107.799,std,static
13,140.5,300,326.344,326.344,335,652,mean,static
13,56.04,300,38.791,38.791,114,107.799,std,static
14,133.38,300,320.125,320.125,335,652,mean,static
14,50.12,300,45.507,45.507,114,107.799,std,static
15,124.78,300,310.062,310.062,335,652,mean,static
15,44.28,300,47.878,47.878,114,107.799,std,static
16,112.97,300,308.094,308.094,335,652,mean,static
16,38.67,300,47.067,47.067,114,107.799,std,static
17,103.91,300,298.188,298.188,335,652,mean,static
17,33.23,300,50.959,50.959,114,107.799,std,static
18,94.41,300,294.344,294.344,335,652,mean,static
18,29.43,300,52.388,52.388,114,107.799,std,static
19,83.94,300,289.312,289.312,335,652,mean,static
19,24.96,300,56.709,56.709,114,107.799,std,static
20,75.78,300,285.562,285.562,335,652,mean,static
20,21.66,300,61.638,61.638,114,107.799,std,static
21,68.53,300,279.156,279.156,335,652,mean,static
21,17.9,300,61.171,61.171,114,107.799,std,static
22,60.56,300,278.0,278.0,335,652,mean,static
22,15.64,300,58.732,58.732,114,107.799,std,static
23,52.56,300,274.469,274.469,335,652,mean,static
23,12.44,300,60.006,60.006,114,107.799,std,static
24,46.59,300,270.688,270.688,335,652,mean,static
24,11.37,300,60.946,60.946,114,107.799,std,static
25,40.88,300,265.531,265.531,335,652,mean,static
25,9.89,300,63.437,63.437,114,107.799,std,static
26,36.72,300,266.031,266.031,335,652,mean,static
26,9.0,300,65.453,65.453,114,107.799,std,static
27,32.19,300,264.719,264.719,335,652,mean,static
27,8.19,300,69.621,69.621,114,107.799,std,static
