time,I,nv,c1,c2,ar,V_tot,kind,net_type
28,28.09,300,263.062,263.062,335,652,mean,static
28,6.92,300,69.111,69.111,114,107.799,std,static
29,24.25,300,256.406,256.406,335,652,mean,static
29,5.61,300,70.156,70.156,114,107.799,std,static
30,20.56,300,257.344,257.344,335,652,mean,static
30,4.87,300,69.538,69.538,114,107.799,std,static
31,17.44,300,258.406,258.406,335,652,mean,static
31,4.22,300,71.229,71.229,114,107.799,std,static
32,15.16,300,254.375,254.375,335,652,mean,static
32,3.71,300,70.518,70.518,114,107.799,std,static
33,13.09,300,256.625,256.625,335,652,mean,static
33,3.09,300,71.537,71.537,114,107.799,std,static
34,11.22,300,250.688,250.688,335,652,mean,static
34,2.88,300,73.538,73.538,114,107.799,std,static
35,9.59,300,249.219,249.219,335,652,mean,static
35,2.54,300,73.512,73.512,114,107.799,std,static
36,8.62,300,249.344,249.344,335,652,mean,static
36,2.57,300,73.347,73.347,114,107.799,std,static
37,7.69,300,245.562,245.562,335,652,mean,static
37,2.67,300,74.927,74.927,114,107.799,std,static
38,6.53,300,248.688,248.688,335,652,mean,static
38,2.67,300,75.194,75.194,114,107.799,std,static
39,5.78,300,247.531,247.531,335,652,mean,static
39,2.59,300,74.994,74.994,114,107.799,std,static
0,5.0,300,0.0,0.0,376,601,mean,dynamic
0,0.0,300,0.0,0.0,67,62.541,std,dynamic
1,6.28,300,175.094,175.094,376,601,mean,dynamic
1,1.61,300,20.835,20.835,67,62.541,std,dynamic
2,9.62,300,219.906,219.906,376,601,mean,dynamic
2,4.22,300,20.542,20.542,67,62.541,std,dynamic
3,16.97,300,254.594,254.594,376,601,mean,dynamic
3,9.75,300,24.654,24.654,67,62.541,std,dynamic
4,29.59,300,266.594,266.594,376,601,mean,dynamic
4,18.37,300,16.498,16.498,67,62.541,std,dynamic
5,45.81,300,266.75,266.75,376,601,mean,dynamic
5,27.88,300,17.783,17.783,67,62.541,std,dynamic
6,66.31,300,271.5,271.5,376,601,mean,dynamic
6,38.62,300,18.038,18.038,67,62.541,std,dynamic
7,89.44,300,266.531,266.531,376,601,mean,dynamic
7,48.36,300,22.443,22.443,67,62.541,std,dynamic
8,112.22,300,264.625,264.625,376,601,mean,dynamic
8,53.82,300,17.637,17.637,67,62.541,std,dynamic
9,131.22,300,257.656,257.656,376,601,mean,dynamic
9,53.28,300,18.814,18.814,67,62.541,std,dynamic
10,146.56,300,254.875,254.875,376,601,mean,dynamic
10,51.81,300,24.052,24.052,67,62.541,std,dynamic
11,157.12,300,245.219,245.219,376,601,mean,dynamic
11,47.1,300,23.482,23.482,67,62.541,std,dynamic
12,161.62,300,244.188,244.188,376,601,mean,dynamic
12,40.39,300,23.641,23.641,67,62.541,std,dynamic
13,158.38,300,240.0,240.0,376,601,mean,dynamic
13,33.93,300,25.706,25.706,67,62.541,std,dynamic
14,151.62,300,238.562,238.562,376,601,mean,dynamic
14,29.75,300,24.337,24.337,67,62.541,std,dynamic
15,143.88,300,236.406,236.406,376,601,mean,dynamic
15,24.92,300,26.714,26.714,67,62.541,std,dynamic
16,134.28,300,234.281,234.281,376,601,mean,dynamic
16,20.07,300,27.526,27.526,67,62.541,std,dynamic
17,123.06,300,230.812,230.812,376,601,mean,dynamic
17,16.49,300,24.703,24.703,67,62.541,std,dynamic
18,112.09,300,229.094,229.094,376,601,mean,dynamic
18,15.59,300,25.098,25.098,67,62.541,std,dynamic
19,101.56,300,229.938,229.938,376,601,mean,dynamic
19,13.49,300,31.812,31.812,67,62.541,std,dynamic
20,91.78,300,226.438,226.438,376,601,mean,dynamic
20,11.92,300,30.698,30.698,67,62.541,std,dynamic
21,80.75,300,225.375,225.375,376,601,mean,dynamic
21,11.78,300,30.313,30.313,67,62.541,std,dynamic
22,70.84,300,226.75,226.75,376,601,mean,dynamic
22,12.06,300,31.96,31.96,67,62.541,std,dynamic
23,63.38,300,225.25,225.25,376,601,mean,dynamic
23,11.59,300,31.188,31.188,67,62.541,std,dynamic
24,55.75,300,222.406,222.406,376,601,mean,dynamic
24,11.75,300,31.05,31.05,67,62.541,std,dynamic
25,48.59,300,222.812,222.812,376,601,mean,dynamic
25,10.21,300,33.008,33.008,67,62.541,std,dynamic
26,41.94,300,223.469,223.469,376,601,mean,dynamic
26,9.29,300,32.076,32.076,67,62.541,std,dynamic
27,37.03,300,223.688,223.688,376,601,mean,dynamic
27,9.15,300,37.098,37.098,67,62.541,std,dynamic
28,31.38,300,222.5,222.5,376,601,mean,dynamic
28,7.93,300,34.968,34.968,67,62.541,std,dynamic
29,27.53,300,222.562,222.562,376,601,mean,dynamic
29,7.81,300,34.098,34.098,67,62.541,std,dynamic
30,23.75,300,221.219,221.219,376,601,mean,dynamic
30,6.44,300,36.355,36.355,67,62.541,std,dynamic
31,20.66,300,218.844,218.844,376,601,mean,dynamic
31,5.92,300,35.514,35.514,67,62.541,std,dynamic
32,17.44,300,215.562,215.562,376,601,mean,dynamic
32,4.87,300,36.315,36.315,67,62.541,std,dynamic
33,15.0,300,220.812,220.812,376,601,mean,dynamic
33,4.89,300,38.155,38.155,67,62.541,std,dynamic
34,12.88,300,217.125,217.125,376,601,mean,dynamic
34,4.59,300,37.761,37.761,67,62.541,std,dynamic
35,11.31,300,217.188,217.188,376,601,mean,dynamic
35,3.99,300,39.774,39.774,67,62.541,std,dynamic
36,9.66,300,218.062,218.062,376,601,mean,dynamic
36,3.57,300,38.731,38.731,67,62.541,std,dynamic
37,8.25,300,216.5,216.5,376,601,mean,dynamic
37,2.83,300,37.378,37.378,67,62.541,std,dynamic
38,7.06,300,217.281,217.281,376,601,mean,dynamic
38,2.55,300,38.154,38.154,67,62.541,std,dynamic
39,5.94,300,217.844,217.844,376,601,mean,dynamic
39,2.42,300,38.468,38.468,67,62.541,std,dynamic
40,5.0,300,214.688,214.688,376,601,mean,dynamic
40,2.33,300,40.214,40.214,67,62.541,std,dynamic
41,4.12,300,218.625,218.625,376,601,mean,dynamic
41,1.95,300,39.5,39.5,67,62.541,std,dynamic
42,3.53,300,219.781,219.781,376,601,mean,dynamic
42,1.52,300,41.785,41.785,67,62.541,std,dynamic
43,2.97,300,215.562,215.562,376,601,mean,dynamic
43,1.29,300,41.431,41.431,67,62.541,std,dynamic
0,5.0,400,0.0,0.0,395,594,mean,static
0,0.0,400,0.0,0.0,70,68.914,std,static
1,7.91,400,308.25,308.25,395,594,mean,static
1,2.21,400,22.336,22.336,70,68.914,std,static
2,15.94,400,410.688,410.688,395,594,mean,static
2,7.28,400,21.615,21.615,70,68.914,std,static
3,26.5,400,455.094,455.094,395,594,mean,static
3,13.79,400,27.709,27.709,70,68.914,std,static
4,42.28,400,457.969,457.969,395,594,mean,static
4,21.17,400,22.582,22.582,70,68.914,std,static
5,66.19,400,458.25,458.25,395,594,mean,static
5,32.45,400,25.637,25.637,70,68.914,std,static
6,92.5,400,451.562,451.562,395,594,mean,static
6,41.16,400,29.868,29.868,70,68.914,std,static
7,122.56,400,433.125,433.125,395,594,mean,static
7,50.68,400,26.334,26.334,70,68.914,std,static
8,145.16,400,423.5,423.5,395,594,mean,static
8,52.85,400,28.825,28.825,70,68.914,std,static
9,160.28,400,411.281,411.281,395,594,mean,static
9,48.34,400,22.141,22.141,70,68.914,std,static
10,168.97,400,401.625,401.625,395,594,mean,static
10,45.35,400,25.045,25.045,70,68.914,std,static
11,173.22,400,388.156,388.156,395,594,mean,static
11,40.76,400,29.189,29.189,70,68.914,std,static
12,172.22,400,380.406,380.406,395,594,mean,static
12,36.72,400,26.365,26.365,70,68.914,std,static
13,166.22,400,368.219,368.219,395,594,mean,static
13,31.24,400,27.929,27.929,70,68.914,std,static
14,156.22,400,364.094,364.094,395,594,mean,static
14,25.3,400,30.861,30.861,70,68.914,std,static
15,145.59,400,358.219,358.219,395,594,mean,static
15,22.82,400,35.019,35.019,70,68.914,std,static
16,132.25,400,351.438,351.438,395,594,mean,static
16,20.75,400,35.206,35.206,70,68.914,std,static
17,119.75,400,343.312,343.312,395,594,mean,static
17,18.32,400,32.129,32.129,70,68.914,std,static
18,106.97,400,342.438,342.438,395,594,mean,static
18,16.19,400,36.831,36.831,70,68.914,std,static
19,95.84,400,336.438,336.438,395,594,mean,static
19,15.37,400,39.579,39.579,70,68.914,std,static
20,85.62,400,332.562,332.562,395,594,mean,static
20,12.48,400,42.852,42.852,70,68.914,std,static
21,75.41,400,330.875,330.875,395,594,mean,static
21,11.18,400,39.632,39.632,70,68.914,std,static
22,65.47,400,326.344,326.344,395,594,mean,static
22,9.64,400,43.555,43.555,70,68.914,std,static
23,56.75,400,323.688,323.688,395,594,mean,static
23,9.55,400,42.421,42.421,70,68.914,std,static
24,49.72,400,320.5,320.5,395,594,mean,static
24,9.15,400,44.611,44.611,70,68.914,std,static
25,43.72,400,317.75,317.75,395,594,mean,static
25,8.49,400,45.691,45.691,70,68.914,std,static
26,38.69,400,315.312,315.312,395,594,mean,static
26,8.01,400,48.277,48.277,70,68.914,std,static
27,33.38,400,308.219,308.219,395,594,mean,static
27,7.24,400,46.64,46.64,70,68.914,std,static
28,28.88,400,310.719,310.719,395,594,mean,static
28,6.72,400,44.586,44.586,70,68.914,std,static
29,25.12,400,312.125,312.125,395,594,mean,static
29,5.82,400,48.287,48.287,70,68.914,std,static
30,21.25,400,306.438,306.438,395,594,mean,static
30,5.9,400,46.083,46.083,70,68.914,std,static
31,18.47,400,308.938,308.938,395,594,mean,static
31,5.1,400,47.574,47.574,70,68.914,std,static
32,15.84,400,306.375,306.375,395,594,mean,static
32,4.78,400,47.125,47.125,70,68.914,std,static
33,13.56,400,302.781,302.781,395,594,mean,static
33,4.66,400,47.358,47.358,70,68.914,std,static
34,11.34,400,302.469,302.469,395,594,mean,static
34,3.81,400,48.707,48.707,70,68.914,std,static
35,9.75,400,300.656,300.656,395,594,mean,static
35,3.47,400,47.154,47.154,70,68.914,std,static
36,8.03,400,299.281,299.281,395,594,mean,static
36,3.21,400,46.258,46.258,70,68.914,std,static
37,6.91,400,296.781,296.781,395,594,mean,static
37,2.87,400,49.854,49.854,70,68.914,std,static
38,5.91,400,297.344,297.344,395,594,mean,static
38,2.53,400,49.177,49.177,70,68.914,std,static
39,5.25,400,296.75,296.75,395,594,mean,static
39,2.37,400,48.021,48.021,70,68.914,std,static
40,4.62,400,294.938,294.938,395,594,mean,static
40,2.25,400,49.455,49.455,70,68.914,std,static
41,3.97,400,294.906,294.906,395,594,mean,static
41,2.23,400,51.216,51.216,70,68.914,std,static
0,5.0,400,0.0,0.0,417,564,mean,dynamic
0,0.0,400,0.0,0.0,50,46.414,std,dynamic
1,7.75,400,190.062,190.062,417,564,mean,dynamic
1,2.25,400,20.126,20.126,50,46.414,std,dynamic
2,12.53,400,247.781,247.781,417,564,mean,dynamic
2,6.15,400,24.359,24.359,50,46.414,std,dynamic
3,21.5,400,276.812,276.812,417,564,mean,dynamic
3,12.28,400,18.404,18.404,50,46.414,std,dynamic
4,35.34,400,293.625,293.625,417,564,mean,dynamic
4,22.31,400,22.131,22.131,50,46.414,std,dynamic
5,54.81,400,290.875,290.875,417,564,mean,dynamic
5,32.42,400,21.581,21.581,50,46.414,std,dynamic
6,77.25,400,290.062,290.062,417,564,mean,dynamic
6,41.65,400,15.791,15.791,50,46.414,std,dynamic
7,98.28,400,284.125,284.125,417,564,mean,dynamic
7,47.34,400,16.064,16.064,50,46.414,std,dynamic
8,123.12,400,285.938,285.938,417,564,mean,dynamic
8,52.19,400,17.326,17.326,50,46.414,std,dynamic
9,143.81,400,280.469,280.469,417,564,mean,dynamic
9,50.3,400,18.057,18.057,50,46.414,std,dynamic
10,162.28,400,278.656,278.656,417,564,mean,dynamic
10,44.91,400,17.231,17.231,50,46.414,std,dynamic
11,174.44,400,269.781,269.781,417,564,mean,dynamic
11,39.15,400,18.454,18.454,50,46.414,std,dynamic
12,177.75,400,267.781,267.781,417,564,mean,dynamic
12,32.42,400,21.382,21.382,50,46.414,std,dynamic
13,175.25,400,265.844,265.844,417,564,mean,dynamic
13,27.88,400,21.063,21.063,50,46.414,std,dynamic
14,168.84,400,262.844,262.844,417,564,mean,dynamic
14,22.15,400,19.071,19.071,50,46.414,std,dynamic
15,159.81,400,262.719,262.719,417,564,mean,dynamic
15,17.67,400,26.744,26.744,50,46.414,std,dynamic
16,148.72,400,257.75,257.75,417,564,mean,dynamic
16,16.12,400,20.488,20.488,50,46.414,std,dynamic
17,136.66,400,258.344,258.344,417,564,mean,dynamic
17,15.74,400,24.715,24.715,50,46.414,std,dynamic
18,124.81,400,255.875,255.875,417,564,mean,dynamic
18,16.72,400,28.708,28.708,50,46.414,std,dynamic
19,111.62,400,257.781,257.781,417,564,mean,dynamic
19,15.41,400,29.187,29.187,50,46.414,std,dynamic
20,98.84,400,256.156,256.156,417,564,mean,dynamic
20,15.49,400,25.282,25.282,50,46.414,std,dynamic
21,88.34,400,258.094,258.094,417,564,mean,dynamic
21,14.86,400,27.03,27.03,50,46.414,std,dynamic
22,78.84,400,252.656,252.656,417,564,mean,dynamic
22,13.5,400,27.854,27.854,50,46.414,std,dynamic
23,68.69,400,253.312,253.312,417,564,mean,dynamic
23,12.22,400,31.993,31.993,50,46.414,std,dynamic
24,60.28,400,254.25,254.25,417,564,mean,dynamic
24,11.3,400,32.034,32.034,50,46.414,std,dynamic
25,52.5,400,252.719,252.719,417,564,mean,dynamic
25,10.62,400,32.017,32.017,50,46.414,std,dynamic
26,46.22,400,253.0,253.0,417,564,mean,dynamic
26,9.9,400,30.89,30.89,50,46.414,std,dynamic
27,40.31,400,252.438,252.438,417,564,mean,dynamic
27,9.07,400,30.485,30.485,50,46.414,std,dynamic
28,35.34,400,253.031,253.031,417,564,mean,dynamic
28,8.08,400,34.508,34.508,50,46.414,std,dynamic
29,30.62,400,252.5,252.5,417,564,mean,dynamic
29,6.92,400,33.334,33.334,50,46.414,std,dynamic
30,26.5,400,251.344,251.344,417,564,mean,dynamic
30,7.15,400,31.672,31.672,50,46.414,std,dynamic
31,23.16,400,248.938,248.938,417,564,mean,dynamic
31,6.59,400,31.701,31.701,50,46.414,std,dynamic
32,20.19,400,252.312,252.312,417,564,mean,dynamic
32,5.84,400,33.156,33.156,50,46.414,std,dynamic
33,17.59,400,252.875,252.875,417,564,mean,dynamic
33,5.38,400,33.94,33.94,50,46.414,std,dynamic
34,15.44,400,251.625,251.625,417,564,mean,dynamic
34,4.75,400,31.984,31.984,50,46.414,std,dynamic
35,13.03,400,250.812,250.812,417,564,mean,dynamic
35,4.36,400,33.708,33.708,50,46.414,std,dynamic
36,11.31,400,248.812,248.812,417,564,mean,dynamic
36,4.21,400,34.614,34.614,50,46.414,std,dynamic
37,10.09,400,249.625,249.625,417,564,mean,dynamic
37,4.05,400,36.994,36.994,50,46.414,std,dynamic
38,8.38,400,252.375,252.375,417,564,mean,dynamic
38,3.53,400,35.889,35.889,50,46.414,std,dynamic
39,7.19,400,247.562,247.562,417,564,mean,dynamic
39,2.98,400,37.442,37.442,50,46.414,std,dynamic
40,6.25,400,248.781,248.781,417,564,mean,dynamic
40,2.4,400,38.023,38.023,50,46.414,std,dynamic
41,5.47,400,248.375,248.375,417,564,mean,dynamic
41,2.11,400,36.874,36.874,50,46.414,std,dynamic
42,4.69,400,249.906,249.906,417,564,mean,dynamic
42,1.88,400,37.379,37.379,50,46.414,std,dynamic
43,4.28,400,249.25,249.25,417,564,mean,dynamic
43,1.72,400,34.146,34.146,50,46.414,std,dynamic
44,3.91,400,246.906,246.906,417,564,mean,dynamic
44,1.68,400,38.52,38.52,50,46.414,std,dynamic
45,3.06,400,249.875,249.875,417,564,mean,dynamic
45,1.37,400,37.516,37.516,50,46.414,std,dynamic
46,2.56,400,246.062,246.062,417,564,mean,dynamic
46,1.32,400,39.156,39.156,50,46.414,std,dynamic
47,2.03,400,245.625,245.625,417,564,mean,dynamic
47,1.31,400,39.42,39.42,50,46.414,std,dynamic
0,5.0,500,0.0,0.0,445,542,mean,static
0,0.0,500,0.0,0.0,77,77.601,std,static
1,8.47,500,319.938,319.938,445,542,mean,static
1,1.9,500,22.59,22.59,77,77.601,std,static
2,19.22,500,429.156,429.156,445,542,mean,static
2,7.24,500,25.08,25.08,77,77.601,std,static
3,36.69,500,479.875,479.875,445,542,mean,static
3,17.26,500,26.312,26.312,77,77.601,std,static
4,58.69,500,488.031,488.031,445,542,mean,static
4,26.78,500,26.324,26.324,77,77.601,std,static
5,89.84,500,489.344,489.344,445,542,mean,static
5,37.51,500,28.73,28.73,77,77.601,std,static
6,121.16,500,483.312,483.312,445,542,mean,static
6,46.27,500,28.737,28.737,77,77.601,std,static
7,153.0,500,466.969,466.969,445,542,mean,static
7,56.4,500,29.064,29.064,77,77.601,std,static
8,178.56,500,462.469,462.469,445,542,mean,static
8,57.15,500,32.809,32.809,77,77.601,std,static
9,192.44,500,444.5,444.5,445,542,mean,static
9,55.99,500,36.617,36.617,77,77.601,std,static
10,198.78,500,434.5,434.5,445,542,mean,static
10,53.17,500,36.341,36.341,77,77.601,std,static
11,199.19,500,427.188,427.188,445,542,mean,static
11,46.75,500,40.717,40.717,77,77.601,std,static
12,190.75,500,419.094,419.094,445,542,mean,static
12,39.36,500,38.961,38.961,77,77.601,std,static
13,181.72,500,410.0,410.0,445,542,mean,static
13,34.94,500,42.202,42.202,77,77.601,std,static
14,171.03,500,404.562,404.562,445,542,mean,static
14,29.73,500,44.268,44.268,77,77.601,std,static
15,159.47,500,397.344,397.344,445,542,mean,static
15,25.84,500,46.899,46.899,77,77.601,std,static
16,144.97,500,388.719,388.719,445,542,mean,static
16,22.78,500,49.375,49.375,77,77.601,std,static
17,131.47,500,384.219,384.219,445,542,mean,static
17,18.76,500,46.496,46.496,77,77.601,std,static
18,117.59,500,380.625,380.625,445,542,mean,static
18,16.16,500,54.163,54.163,77,77.601,std,static
19,103.41,500,383.344,383.344,445,542,mean,static
19,13.98,500,55.995,55.995,77,77.601,std,static
20,90.81,500,375.75,375.75,445,542,mean,static
20,12.16,500,53.631,53.631,77,77.601,std,static
21,80.97,500,372.5,372.5,445,542,mean,static
21,10.56,500,49.559,49.559,77,77.601,std,static
22,70.41,500,369.156,369.156,445,542,mean,static
22,9.16,500,55.272,55.272,77,77.601,std,static
23,62.47,500,367.688,367.688,445,542,mean,static
23,7.75,500,55.505,55.505,77,77.601,std,static
24,55.31,500,367.938,367.938,445,542,mean,static
24,7.38,500,54.751,54.751,77,77.601,std,static
25,48.81,500,365.062,365.062,445,542,mean,static
25,7.29,500,57.337,57.337,77,77.601,std,static
26,42.25,500,362.375,362.375,445,542,mean,static
26,6.81,500,59.206,59.206,77,77.601,std,static
27,35.81,500,360.406,360.406,445,542,mean,static
27,6.53,500,60.506,60.506,77,77.601,std,static
28,30.78,500,358.562,358.562,445,542,mean,static
28,6.29,500,62.251,62.251,77,77.601,std,static
29,27.03,500,356.281,356.281,445,542,mean,static
29,5.71,500,62.272,62.272,77,77.601,std,static
30,23.62,500,357.031,357.031,445,542,mean,static
30,5.1,500,61.778,61.778,77,77.601,std,static
31,20.19,500,353.625,353.625,445,542,mean,static
31,4.67,500,62.227,62.227,77,77.601,std,static
32,17.16,500,350.125,350.125,445,542,mean,static
32,4.03,500,59.841,59.841,77,77.601,std,static
33,15.34,500,349.125,349.125,445,542,mean,static
33,4.39,500,59.554,59.554,77,77.601,std,static
34,13.28,500,348.625,348.625,445,542,mean,static
34,4.16,500,60.448,60.448,77,77.601,std,static
35,11.72,500,346.062,346.062,445,542,mean,static
35,3.66,500,58.254,58.254,77,77.601,std,static
36,10.19,500,346.0,346.0,445,542,mean,static
36,3.6,500,60.822,60.822,77,77.601,std,static
37,8.75,500,344.906,344.906,445,542,mean,static
37,3.14,500,60.048,60.048,77,77.601,std,static
38,7.75,500,344.531,344.531,445,542,mean,static
38,3.06,500,62.228,62.228,77,77.601,std,static
39,6.66,500,341.094,341.094,445,542,mean,static
39,2.9,500,63.179,63.179,77,77.601,std,static
40,5.72,500,340.625,340.625,445,542,mean,static
40,2.64,500,62.951,62.951,77,77.601,std,static
41,4.69,500,339.719,339.719,445,542,mean,static
41,2.42,500,63.967,63.967,77,77.601,std,static
0,5.0,500,0.0,0.0,442,539,mean,dynamic
0,0.0,500,0.0,0.0,57,52.655,std,dynamic
1,8.12,500,200.0,200.0,442,539,mean,dynamic
1,1.67,500,20.884,20.884,57,52.655,std,dynamic
2,13.81,500,251.812,251.812,442,539,mean,dynamic
2,4.67,500,23.49,23.49,57,52.655,std,dynamic
3,23.03,500,290.812,290.812,442,539,mean,dynamic
3,9.63,500,24.103,24.103,57,52.655,std,dynamic
4,37.94,500,298.094,298.094,442,539,mean,dynamic
4,17.47,500,21.946,21.946,57,52.655,std,dynamic
5,61.62,500,309.75,309.75,442,539,mean,dynamic
5,27.66,500,24.184,24.184,57,52.655,std,dynamic
6,90.62,500,311.188,311.188,442,539,mean,dynamic
6,40.36,500,24.002,24.002,57,52.655,std,dynamic
7,118.09,500,307.719,307.719,442,539,mean,dynamic
7,48.97,500,20.646,20.646,57,52.655,std,dynamic
8,145.97,500,305.281,305.281,442,539,mean,dynamic
