time,I,nv,c1,c2,ar,V_tot,kind,net_type
8,54.56,500,21.439,21.439,57,52.655,std,dynamic
9,168.84,500,301.594,301.594,442,539,mean,dynamic
9,56.81,500,17.932,17.932,57,52.655,std,dynamic
10,184.19,500,296.531,296.531,442,539,mean,dynamic
10,51.07,500,20.433,20.433,57,52.655,std,dynamic
11,191.09,500,295.656,295.656,442,539,mean,dynamic
11,43.91,500,18.642,18.642,57,52.655,std,dynamic
12,185.94,500,293.094,293.094,442,539,mean,dynamic
12,36.77,500,22.009,22.009,57,52.655,std,dynamic
13,181.88,500,293.281,293.281,442,539,mean,dynamic
13,30.32,500,23.97,23.97,57,52.655,std,dynamic
14,172.56,500,288.906,288.906,442,539,mean,dynamic
14,24.09,500,25.817,25.817,57,52.655,std,dynamic
15,161.09,500,286.719,286.719,442,539,mean,dynamic
15,18.73,500,23.418,23.418,57,52.655,std,dynamic
16,151.28,500,283.781,283.781,442,539,mean,dynamic
16,15.13,500,24.657,24.657,57,52.655,std,dynamic
17,138.28,500,279.562,279.562,442,539,mean,dynamic
17,14.45,500,28.368,28.368,57,52.655,std,dynamic
18,124.31,500,279.656,279.656,442,539,mean,dynamic
18,11.06,500,29.677,29.677,57,52.655,std,dynamic
19,111.41,500,278.875,278.875,442,539,mean,dynamic
19,10.95,500,29.258,29.258,57,52.655,std,dynamic
20,98.47,500,277.469,277.469,442,539,mean,dynamic
20,10.87,500,25.642,25.642,57,52.655,std,dynamic
21,88.12,500,279.625,279.625,442,539,mean,dynamic
21,8.9,500,26.481,26.481,57,52.655,std,dynamic
22,78.28,500,273.375,273.375,442,539,mean,dynamic
22,9.16,500,30.707,30.707,57,52.655,std,dynamic
23,68.38,500,277.062,277.062,442,539,mean,dynamic
23,9.28,500,32.156,32.156,57,52.655,std,dynamic
24,59.62,500,278.5,278.5,442,539,mean,dynamic
24,9.88,500,33.601,33.601,57,52.655,std,dynamic
25,51.19,500,277.844,277.844,442,539,mean,dynamic
25,8.76,500,34.131,34.131,57,52.655,std,dynamic
26,44.41,500,277.75,277.75,442,539,mean,dynamic
26,8.2,500,35.305,35.305,57,52.655,std,dynamic
27,39.25,500,275.531,275.531,442,539,mean,dynamic
27,7.62,500,33.281,33.281,57,52.655,std,dynamic
28,34.38,500,274.219,274.219,442,539,mean,dynamic
28,6.88,500,34.481,34.481,57,52.655,std,dynamic
29,29.91,500,272.344,272.344,442,539,mean,dynamic
29,6.28,500,36.719,36.719,57,52.655,std,dynamic
30,25.94,500,273.688,273.688,442,539,mean,dynamic
30,5.25,500,33.331,33.331,57,52.655,std,dynamic
31,22.38,500,268.875,268.875,442,539,mean,dynamic
31,4.81,500,34.996,34.996,57,52.655,std,dynamic
32,19.72,500,273.156,273.156,442,539,mean,dynamic
32,4.5,500,35.151,35.151,57,52.655,std,dynamic
33,17.28,500,274.938,274.938,442,539,mean,dynamic
33,4.19,500,40.602,40.602,57,52.655,std,dynamic
34,14.66,500,275.031,275.031,442,539,mean,dynamic
34,3.65,500,34.665,34.665,57,52.655,std,dynamic
35,12.69,500,273.594,273.594,442,539,mean,dynamic
35,3.43,500,36.829,36.829,57,52.655,std,dynamic
36,11.03,500,273.594,273.594,442,539,mean,dynamic
36,3.78,500,37.811,37.811,57,52.655,std,dynamic
37,9.53,500,273.312,273.312,442,539,mean,dynamic
37,3.88,500,37.312,37.312,57,52.655,std,dynamic
38,8.16,500,272.938,272.938,442,539,mean,dynamic
38,3.25,500,39.319,39.319,57,52.655,std,dynamic
39,6.91,500,273.594,273.594,442,539,mean,dynamic
39,2.71,500,37.463,37.463,57,52.655,std,dynamic
40,6.25,500,272.188,272.188,442,539,mean,dynamic
40,2.72,500,39.579,39.579,57,52.655,std,dynamic
41,5.31,500,271.812,271.812,442,539,mean,dynamic
41,2.32,500,40.719,40.719,57,52.655,std,dynamic
42,4.59,500,272.281,272.281,442,539,mean,dynamic
42,2.23,500,42.37,42.37,57,52.655,std,dynamic
43,3.81,500,271.5,271.5,442,539,mean,dynamic
43,1.91,500,40.76,40.76,57,52.655,std,dynamic
0,5.0,600,0.0,0.0,499,486,mean,static
0,0.0,600,0.0,0.0,52,49.917,std,static
1,9.41,600,347.75,347.75,499,486,mean,static
1,2.56,600,25.285,25.285,52,49.917,std,static
2,20.31,600,460.938,460.938,499,486,mean,static
2,8.35,600,27.913,27.913,52,49.917,std,static
3,37.34,600,514.156,514.156,499,486,mean,static
3,16.01,600,20.069,20.069,52,49.917,std,static
4,59.88,600,521.25,521.25,499,486,mean,static
4,23.15,600,18.551,18.551,52,49.917,std,static
5,93.16,600,532.781,532.781,499,486,mean,static
5,32.37,600,19.791,19.791,52,49.917,std,static
6,130.41,600,532.0,532.0,499,486,mean,static
6,39.97,600,21.193,21.193,52,49.917,std,static
7,167.25,600,516.844,516.844,499,486,mean,static
7,44.55,600,23.6,23.6,52,49.917,std,static
8,197.31,600,508.625,508.625,499,486,mean,static
8,42.1,600,21.542,21.542,52,49.917,std,static
9,216.34,600,499.406,499.406,499,486,mean,static
9,40.25,600,24.179,24.179,52,49.917,std,static
10,226.53,600,486.094,486.094,499,486,mean,static
10,36.44,600,25.668,25.668,52,49.917,std,static
11,228.78,600,474.844,474.844,499,486,mean,static
11,34.74,600,25.608,25.608,52,49.917,std,static
12,222.16,600,468.719,468.719,499,486,mean,static
12,27.26,600,27.707,27.707,52,49.917,std,static
13,212.38,600,468.344,468.344,499,486,mean,static
13,22.78,600,31.93,31.93,52,49.917,std,static
14,197.19,600,455.5,455.5,499,486,mean,static
14,19.99,600,33.138,33.138,52,49.917,std,static
15,179.53,600,453.219,453.219,499,486,mean,static
15,18.19,600,28.149,28.149,52,49.917,std,static
16,163.81,600,446.906,446.906,499,486,mean,static
16,16.18,600,30.185,30.185,52,49.917,std,static
17,147.66,600,437.156,437.156,499,486,mean,static
17,14.8,600,28.763,28.763,52,49.917,std,static
18,131.38,600,440.375,440.375,499,486,mean,static
18,12.86,600,35.682,35.682,52,49.917,std,static
19,117.72,600,437.125,437.125,499,486,mean,static
19,12.74,600,36.734,36.734,52,49.917,std,static
20,104.06,600,428.812,428.812,499,486,mean,static
20,12.46,600,35.856,35.856,52,49.917,std,static
21,91.25,600,427.719,427.719,499,486,mean,static
21,12.0,600,32.768,32.768,52,49.917,std,static
22,79.5,600,425.0,425.0,499,486,mean,static
22,10.96,600,39.656,39.656,52,49.917,std,static
23,69.38,600,421.125,421.125,499,486,mean,static
23,10.03,600,37.693,37.693,52,49.917,std,static
24,61.62,600,421.875,421.875,499,486,mean,static
24,8.67,600,35.518,35.518,52,49.917,std,static
25,53.66,600,424.438,424.438,499,486,mean,static
25,8.23,600,39.283,39.283,52,49.917,std,static
26,46.81,600,417.375,417.375,499,486,mean,static
26,7.33,600,37.083,37.083,52,49.917,std,static
27,41.28,600,417.062,417.062,499,486,mean,static
27,6.78,600,38.66,38.66,52,49.917,std,static
28,35.72,600,415.0,415.0,499,486,mean,static
28,6.29,600,38.385,38.385,52,49.917,std,static
29,30.69,600,413.75,413.75,499,486,mean,static
29,5.89,600,38.421,38.421,52,49.917,std,static
30,26.53,600,412.844,412.844,499,486,mean,static
30,5.35,600,40.105,40.105,52,49.917,std,static
31,22.75,600,412.469,412.469,499,486,mean,static
31,5.18,600,40.502,40.502,52,49.917,std,static
32,19.16,600,410.562,410.562,499,486,mean,static
32,4.5,600,36.999,36.999,52,49.917,std,static
33,16.5,600,405.719,405.719,499,486,mean,static
33,4.45,600,38.113,38.113,52,49.917,std,static
34,13.97,600,406.281,406.281,499,486,mean,static
34,4.1,600,39.43,39.43,52,49.917,std,static
35,12.25,600,400.594,400.594,499,486,mean,static
35,3.83,600,38.345,38.345,52,49.917,std,static
36,10.19,600,403.75,403.75,499,486,mean,static
36,3.2,600,39.913,39.913,52,49.917,std,static
37,8.62,600,400.312,400.312,499,486,mean,static
37,3.02,600,41.227,41.227,52,49.917,std,static
38,7.38,600,403.719,403.719,499,486,mean,static
38,2.87,600,39.316,39.316,52,49.917,std,static
39,6.25,600,398.938,398.938,499,486,mean,static
39,2.73,600,40.6,40.6,52,49.917,std,static
40,5.59,600,401.062,401.062,499,486,mean,static
40,2.64,600,41.682,41.682,52,49.917,std,static
41,4.88,600,399.469,399.469,499,486,mean,static
41,2.25,600,40.863,40.863,52,49.917,std,static
42,4.34,600,400.25,400.25,499,486,mean,static
42,1.95,600,39.629,39.629,52,49.917,std,static
43,3.72,600,398.781,398.781,499,486,mean,static
43,1.82,600,43.955,43.955,52,49.917,std,static
44,3.19,600,397.781,397.781,499,486,mean,static
44,1.7,600,41.107,41.107,52,49.917,std,static
0,5.0,600,0.0,0.0,485,497,mean,dynamic
0,0.0,600,0.0,0.0,61,55.758,std,dynamic
1,8.06,600,209.906,209.906,485,497,mean,dynamic
1,2.69,600,21.303,21.303,61,55.758,std,dynamic
2,15.41,600,271.281,271.281,485,497,mean,dynamic
2,7.03,600,22.401,22.401,61,55.758,std,dynamic
3,27.09,600,306.469,306.469,485,497,mean,dynamic
3,13.68,600,23.13,23.13,61,55.758,std,dynamic
4,43.06,600,318.469,318.469,485,497,mean,dynamic
4,22.85,600,19.405,19.405,61,55.758,std,dynamic
5,70.53,600,325.344,325.344,485,497,mean,dynamic
5,35.77,600,21.128,21.128,61,55.758,std,dynamic
6,100.69,600,326.156,326.156,485,497,mean,dynamic
6,46.34,600,20.059,20.059,61,55.758,std,dynamic
7,134.66,600,331.906,331.906,485,497,mean,dynamic
7,55.16,600,22.672,22.672,61,55.758,std,dynamic
8,164.31,600,324.219,324.219,485,497,mean,dynamic
8,54.87,600,20.101,20.101,61,55.758,std,dynamic
9,187.09,600,320.812,320.812,485,497,mean,dynamic
9,57.98,600,21.64,21.64,61,55.758,std,dynamic
10,204.44,600,319.969,319.969,485,497,mean,dynamic
10,50.13,600,22.818,22.818,61,55.758,std,dynamic
11,207.69,600,318.812,318.812,485,497,mean,dynamic
11,42.79,600,23.646,23.646,61,55.758,std,dynamic
12,207.69,600,317.906,317.906,485,497,mean,dynamic
12,34.55,600,20.564,20.564,61,55.758,std,dynamic
13,202.38,600,315.594,315.594,485,497,mean,dynamic
13,28.89,600,26.008,26.008,61,55.758,std,dynamic
14,190.94,600,309.875,309.875,485,497,mean,dynamic
14,24.71,600,25.55,25.55,61,55.758,std,dynamic
15,179.56,600,310.031,310.031,485,497,mean,dynamic
15,21.18,600,29.033,29.033,61,55.758,std,dynamic
16,165.28,600,314.406,314.406,485,497,mean,dynamic
16,17.03,600,30.578,30.578,61,55.758,std,dynamic
17,149.81,600,309.406,309.406,485,497,mean,dynamic
17,14.95,600,28.498,28.498,61,55.758,std,dynamic
18,134.62,600,316.562,316.562,485,497,mean,dynamic
18,14.04,600,33.001,33.001,61,55.758,std,dynamic
19,121.12,600,313.938,313.938,485,497,mean,dynamic
19,13.43,600,35.039,35.039,61,55.758,std,dynamic
20,108.91,600,310.781,310.781,485,497,mean,dynamic
20,12.22,600,33.313,33.313,61,55.758,std,dynamic
21,96.81,600,311.969,311.969,485,497,mean,dynamic
21,11.57,600,34.541,34.541,61,55.758,std,dynamic
22,86.38,600,309.188,309.188,485,497,mean,dynamic
22,9.98,600,38.07,38.07,61,55.758,std,dynamic
23,76.28,600,312.594,312.594,485,497,mean,dynamic
23,10.04,600,34.69,34.69,61,55.758,std,dynamic
24,66.59,600,313.219,313.219,485,497,mean,dynamic
24,8.82,600,38.015,38.015,61,55.758,std,dynamic
25,57.06,600,316.562,316.562,485,497,mean,dynamic
25,8.11,600,39.279,39.279,61,55.758,std,dynamic
26,50.5,600,315.219,315.219,485,497,mean,dynamic
26,8.22,600,40.181,40.181,61,55.758,std,dynamic
27,44.03,600,313.781,313.781,485,497,mean,dynamic
27,7.61,600,40.312,40.312,61,55.758,std,dynamic
28,38.25,600,312.719,312.719,485,497,mean,dynamic
28,7.18,600,36.95,36.95,61,55.758,std,dynamic
29,32.38,600,314.031,314.031,485,497,mean,dynamic
29,7.06,600,39.014,39.014,61,55.758,std,dynamic
30,27.62,600,316.156,316.156,485,497,mean,dynamic
30,6.32,600,45.383,45.383,61,55.758,std,dynamic
31,23.88,600,313.781,313.781,485,497,mean,dynamic
31,5.97,600,46.171,46.171,61,55.758,std,dynamic
32,20.97,600,312.938,312.938,485,497,mean,dynamic
32,5.28,600,42.154,42.154,61,55.758,std,dynamic
33,18.06,600,310.125,310.125,485,497,mean,dynamic
33,4.77,600,42.556,42.556,61,55.758,std,dynamic
34,15.09,600,310.969,310.969,485,497,mean,dynamic
34,4.75,600,43.236,43.236,61,55.758,std,dynamic
35,13.41,600,311.844,311.844,485,497,mean,dynamic
35,4.56,600,42.988,42.988,61,55.758,std,dynamic
36,11.09,600,314.875,314.875,485,497,mean,dynamic
36,4.34,600,46.3,46.3,61,55.758,std,dynamic
37,9.91,600,314.594,314.594,485,497,mean,dynamic
37,4.16,600,40.271,40.271,61,55.758,std,dynamic
38,8.69,600,316.219,316.219,485,497,mean,dynamic
38,3.51,600,45.317,45.317,61,55.758,std,dynamic
39,7.62,600,315.406,315.406,485,497,mean,dynamic
39,3.19,600,45.804,45.804,61,55.758,std,dynamic
40,6.81,600,313.031,313.031,485,497,mean,dynamic
40,2.75,600,46.394,46.394,61,55.758,std,dynamic
41,5.94,600,313.188,313.188,485,497,mean,dynamic
41,2.37,600,48.022,48.022,61,55.758,std,dynamic
42,5.0,600,316.438,316.438,485,497,mean,dynamic
42,2.11,600,45.576,45.576,61,55.758,std,dynamic
43,4.38,600,313.0,313.0,485,497,mean,dynamic
43,1.96,600,44.1,44.1,61,55.758,std,dynamic
44,3.69,600,311.625,311.625,485,497,mean,dynamic
44,1.57,600,47.041,47.041,61,55.758,std,dynamic
45,3.12,600,313.875,313.875,485,497,mean,dynamic
45,1.47,600,48.295,48.295,61,55.758,std,dynamic
0,5.0,700,0.0,0.0,517,466,mean,static
0,0.0,700,0.0,0.0,53,51.204,std,static
1,7.69,700,351.656,351.656,517,466,mean,static
1,2.21,700,23.495,23.495,53,51.204,std,static
2,15.44,700,469.656,469.656,517,466,mean,static
2,6.31,700,23.098,23.098,53,51.204,std,static
3,28.5,700,520.188,520.188,517,466,mean,static
3,14.54,700,21.146,21.146,53,51.204,std,static
4,50.31,700,543.281,543.281,517,466,mean,static
4,25.6,700,21.497,21.497,53,51.204,std,static
5,80.62,700,545.375,545.375,517,466,mean,static
5,40.42,700,24.873,24.873,53,51.204,std,static
6,115.0,700,553.0,553.0,517,466,mean,static
6,51.66,700,22.013,22.013,53,51.204,std,static
7,151.5,700,537.469,537.469,517,466,mean,static
7,57.99,700,21.413,21.413,53,51.204,std,static
8,186.62,700,529.156,529.156,517,466,mean,static
8,59.5,700,28.335,28.335,53,51.204,std,static
9,208.72,700,520.594,520.594,517,466,mean,static
9,54.51,700,27.927,27.927,53,51.204,std,static
10,223.47,700,510.438,510.438,517,466,mean,static
10,46.96,700,29.241,29.241,53,51.204,std,static
11,228.69,700,501.656,501.656,517,466,mean,static
11,38.01,700,31.359,31.359,53,51.204,std,static
12,229.75,700,494.125,494.125,517,466,mean,static
12,29.85,700,30.973,30.973,53,51.204,std,static
13,220.94,700,488.25,488.25,517,466,mean,static
13,23.65,700,34.823,34.823,53,51.204,std,static
14,209.56,700,480.5,480.5,517,466,mean,static
14,21.1,700,39.564,39.564,53,51.204,std,static
15,193.78,700,477.844,477.844,517,466,mean,static
15,18.3,700,36.585,36.585,53,51.204,std,static
16,177.25,700,470.281,470.281,517,466,mean,static
16,17.34,700,35.877,35.877,53,51.204,std,static
17,161.62,700,465.969,465.969,517,466,mean,static
17,16.34,700,39.739,39.739,53,51.204,std,static
18,144.78,700,464.562,464.562,517,466,mean,static
18,15.06,700,45.096,45.096,53,51.204,std,static
19,129.5,700,462.219,462.219,517,466,mean,static
19,14.01,700,39.36,39.36,53,51.204,std,static
20,116.34,700,460.219,460.219,517,466,mean,static
20,14.17,700,39.864,39.864,53,51.204,std,static
21,103.28,700,458.062,458.062,517,466,mean,static
21,13.56,700,42.904,42.904,53,51.204,std,static
22,90.81,700,450.844,450.844,517,466,mean,static
22,12.41,700,38.97,38.97,53,51.204,std,static
23,80.59,700,453.844,453.844,517,466,mean,static
23,11.35,700,40.496,40.496,53,51.204,std,static
24,71.72,700,445.75,445.75,517,466,mean,static
24,10.69,700,45.313,45.313,53,51.204,std,static
25,63.62,700,444.688,444.688,517,466,mean,static
25,10.65,700,44.678,44.678,53,51.204,std,static
26,55.34,700,444.5,444.5,517,466,mean,static
26,10.01,700,40.901,40.901,53,51.204,std,static
27,47.84,700,446.594,446.594,517,466,mean,static
27,9.65,700,45.476,45.476,53,51.204,std,static
28,41.38,700,442.969,442.969,517,466,mean,static
28,8.43,700,44.809,44.809,53,51.204,std,static
29,35.81,700,443.312,443.312,517,466,mean,static
29,8.34,700,45.609,45.609,53,51.204,std,static
30,31.06,700,439.781,439.781,517,466,mean,static
30,7.89,700,43.443,43.443,53,51.204,std,static
31,26.53,700,439.188,439.188,517,466,mean,static
31,7.77,700,43.852,43.852,53,51.204,std,static
32,22.81,700,436.219,436.219,517,466,mean,static
32,7.44,700,42.874,42.874,53,51.204,std,static
33,19.41,700,434.469,434.469,517,466,mean,static
33,6.98,700,45.64,45.64,53,51.204,std,static
34,17.0,700,431.406,431.406,517,466,mean,static
34,6.22,700,46.383,46.383,53,51.204,std,static
35,14.56,700,428.656,428.656,517,466,mean,static
35,5.59,700,45.599,45.599,53,51.204,std,static
36,12.69,700,433.312,433.312,517,466,mean,static
36,5.06,700,45.05,45.05,53,51.204,std,static
37,11.28,700,427.656,427.656,517,466,mean,static
37,4.97,700,43.271,43.271,53,51.204,std,static
38,9.81,700,424.719,424.719,517,466,mean,static
38,4.34,700,44.883,44.883,53,51.204,std,static
39,8.59,700,426.875,426.875,517,466,mean,static
39,4.19,700,47.337,47.337,53,51.204,std,static
40,7.38,700,425.875,425.875,517,466,mean,static
40,3.78,700,48.007,48.007,53,51.204,std,static
41,6.75,700,427.375,427.375,517,466,mean,static
41,3.59,700,45.109,45.109,53,51.204,std,static
42,5.91,700,426.344,426.344,517,466,mean,static
42,2.9,700,48.25,48.25,53,51.204,std,static
43,5.31,700,427.344,427.344,517,466,mean,static
43,2.59,700,49.288,49.288,53,51.204,std,static
44,4.5,700,425.969,425.969,517,466,mean,static
44,2.45,700,46.321,46.321,53,51.204,std,static
0,5.0,700,0.0,0.0,492,487,mean,dynamic
0,0.0,700,0.0,0.0,76,71.886,std,dynamic
1,6.62,700,220.125,220.125,492,487,mean,dynamic
1,1.52,700,21.715,21.715,76,71.886,std,dynamic
2,10.94,700,279.938,279.938,492,487,mean,dynamic
2,4.95,700,20.431,20.431,76,71.886,std,dynamic
3,20.97,700,313.969,313.969,492,487,mean,dynamic
3,11.5,700,22.234,22.234,76,71.886,std,dynamic
4,36.31,700,333.281,333.281,492,487,mean,dynamic
4,23.29,700,19.273,19.273,76,71.886,std,dynamic
5,61.25,700,337.062,337.062,492,487,mean,dynamic
5,39.8,700,20.328,20.328,76,71.886,std,dynamic
6,91.5,700,338.938,338.938,492,487,mean,dynamic
6,55.54,700,14.107,14.107,76,71.886,std,dynamic
7,124.34,700,337.594,337.594,492,487,mean,dynamic
7,68.91,700,21.682,21.682,76,71.886,std,dynamic
8,153.69,700,338.906,338.906,492,487,mean,dynamic
8,72.46,700,19.238,19.238,76,71.886,std,dynamic
9,176.94,700,336.219,336.219,492,487,mean,dynamic
9,74.4,700,22.486,22.486,76,71.886,std,dynamic
10,200.47,700,333.656,333.656,492,487,mean,dynamic
10,73.18,700,22.041,22.041,76,71.886,std,dynamic
11,208.03,700,329.938,329.938,492,487,mean,dynamic
11,64.97,700,21.52,21.52,76,71.886,std,dynamic
12,209.09,700,329.656,329.656,492,487,mean,dynamic
12,54.39,700,27.16,27.16,76,71.886,std,dynamic
13,204.78,700,330.094,330.094,492,487,mean,dynamic
13,41.4,700,28.042,28.042,76,71.886,std,dynamic
14,196.34,700,328.281,328.281,492,487,mean,dynamic
14,33.87,700,31.202,31.202,76,71.886,std,dynamic
15,186.75,700,325.219,325.219,492,487,mean,dynamic
15,28.45,700,31.195,31.195,76,71.886,std,dynamic
16,174.03,700,328.062,328.062,492,487,mean,dynamic
16,23.82,700,33.421,33.421,76,71.886,std,dynamic
17,159.22,700,327.344,327.344,492,487,mean,dynamic
17,21.35,700,36.322,36.322,76,71.886,std,dynamic
18,145.0,700,325.781,325.781,492,487,mean,dynamic
18,18.08,700,34.741,34.741,76,71.886,std,dynamic
19,131.97,700,322.0,322.0,492,487,mean,dynamic
19,16.44,700,34.689,34.689,76,71.886,std,dynamic
20,117.44,700,324.312,324.312,492,487,mean,dynamic
20,14.61,700,37.5,37.5,76,71.886,std,dynamic
21,103.0,700,328.875,328.875,492,487,mean,dynamic
21,13.94,700,36.961,36.961,76,71.886,std,dynamic
22,92.22,700,326.875,326.875,492,487,mean,dynamic
22,13.89,700,39.732,39.732,76,71.886,std,dynamic
23,82.0,700,325.812,325.812,492,487,mean,dynamic
23,13.66,700,43.129,43.129,76,71.886,std,dynamic
24,73.0,700,324.906,324.906,492,487,mean,dynamic
24,12.55,700,45.914,45.914,76,71.886,std,dynamic
